# endpoints=recommendations.personalized,thread.pbPage,followedForums.forumGuide,forum.frsPage,user.profile
# reference_commit=5545326b2a8e0d784b2f3dfbcb219c7b121e61c2
# reference_root=app/src/main/protos
# roots=Personalized.proto,PbPage/PbPageRequest.proto,PbPage/PbPageResponse.proto,ForumGuide/ForumGuideRequest.proto,ForumGuide/ForumGuideResponse.proto,FrsPage/FrsPage.proto,Profile/ProfileRequest.proto,Profile/ProfileResponse.proto
# columns=sha256<TAB>relative_path<TAB>relationship<TAB>direct_imports
ba4a9951890e9c1560ac6425ffb5068546ac5f45523900f1db47a1fbf936a998	BannerList.proto	transitive	App.proto,FeedForumInfo.proto,RecomTopicInfo.proto
25ce1718fa0c3aca34a14c1cbbebad50cd20d6678b10365bc7f162595a3ac165	BusinessAccountInfo.proto	transitive	-
7f961d9d29414ee3f57eb7484ba2a7460f7e4e6683b38210b3203b0d51ae17a7	DealAuthInfo.proto	transitive	-
d156e4b904dd6cfeb55a97bcfff440ee580e9d57e4b6651ccafd83b3d3854a41	DealInfo.proto	transitive	DealAuthInfo.proto,DealMedia.proto
47537aef4915694a9918b371b958a9c982bec8c337cd2ab848341391661797b2	DealMedia.proto	transitive	-
841d9c59a93986cd088bc35865aa7afd82ada6f1ad6abe46af9b5dacd2afee65	DelThreadText.proto	transitive	-
3e8a4b51c25926aa55016371159c23f4177da00877555042c6bd0c7e76af560a	DetailInfo.proto	transitive	-
65aa0a35ae4da7472093243137ceeadd1f2e2c7131051d84b2c368956fd36435	FeedForumInfo.proto	transitive	-
e2ba14d4fc26ed509c148aca84156b133fbe0c2c9fdcc692bbecdc9a92e123c5	FineBannerPb.proto	transitive	-
f109547ae421e19fa929c041b0973de7763bc26d9b3b9583de0d199289e1c462	ForumRuleStatus.proto	direct	-
f1dc24c87d100859ec77bea7969d0aa3a51131239f0576a99c217f34960862c7	GoodsInfo.proto	transitive	AdCloseInfo.proto,ThreadPicList.proto,VideoInfo.proto
46873a77c4f0e74fb0880ab724c338de97d85a64d429b9384c9087abd77f4272	GraffitiRankItem.proto	transitive	-
ba69b9c10cf972bb11186314d9274b937b0bee2bcbb6918e4bcb9daf36f9f341	GraffitiRankListInfo.proto	transitive	GraffitiRankItem.proto,User.proto
ffc4156ab1f4e17e3c96ec3e486474a8d8ef04021f6f64cf7a419c28583f467e	GuessLikeThreadInfo.proto	transitive	-
a52e14ce5560b50c2a3baa8e72056c243be10b6e970edc49e926287f213b699c	HotPost.proto	transitive	PbContent.proto,PbPostZan.proto
1568750fb118b7ba6bc86fe764986a07ef1b4fab92181fdff3b37341c9724286	Lbs.proto	transitive	-
9ecaff85dd5457fcfb5f316aa6876853f81c2648edb4bf43c60eca747659c5e0	LinkInfo.proto	transitive	-
69c8553e48eeb53e2dea92f44b55c883cf677aaa72dab47717f8d8a37612d5e6	ManagerElection.proto	transitive	-
52286282e952bb421ba560f58c8800bb2f50b518950ecc160d34bee2833b9f43	NaGuide.proto	transitive	RecGuide.proto
8ee6d40970475cbf0389ff302c6e22318a5bcd9cbf599bf1af00009c11b8db27	NovelInfo.proto	transitive	-
79600b9ccdf2f3cac614106dec4561ff338e546d1c93f93b847cd91f2d753cd5	Page.proto	direct	-
4f02de3525bd904e0408b2f891e4dd43aac283e5b6762795ae44e57c7bd0ff1e	PbHotPost.proto	transitive	HotPost.proto,Post.proto
93294fb1f3bb87660d90c71c043586c96182a8e1617654f54396c3ff6346c64f	PbPage/AdParam.proto	transitive	-
d443dfee2a4217e952c4c951e610393dc3ec0f18dc7002c5ace6ea9bf0bda80c	PbPage/AddPost.proto	transitive	-
b298cf2c0ab074bba3c692d0ac88db1acd7b454b7098c140e53c3b452f516657	PbPage/AppealInfo.proto	transitive	-
e5896fd03b8c6b0a481015fd49df29af03ce4e72415b82558f20c5255e82c1f4	PbPage/BusinessPromotInfo.proto	transitive	SendCardInfo.proto
d991226d4178c638e3dd95350729dc4e254cbae4310d95b9b58c8db91fd33aa1	PbPage/FeedExtInfo.proto	transitive	-
7db8562a1e8f114e4d8f8ebfcbfea612586fc9ffc246d4b3e8f820ace7179076	PbPage/FloatingIcon.proto	transitive	PbPage/FloatingIconItem.proto
63f0a0dd3429b44ccca41a26be9e36282073a5146f199c54e9fb9014f040b419	PbPage/FloatingIconItem.proto	transitive	-
38d016ba04b3c858a1c4010e1bdb20e0eef05b2f097518a0700954e060f43f24	PbPage/ForumHeadlineImgInfo.proto	transitive	-
6a1d0876542c4c7ecafbb23c7a0129fbcd7dade00d51c5067873f0946922a8fa	PbPage/GodCard.proto	transitive	-
b576a5a5ebdb05c2a3fb60c987d93b320708532c021dcdaa42fec93a385e40eb	PbPage/GuessLikeStruct.proto	transitive	GuessLikeThreadInfo.proto
606d16172eb85cc6d5952801163b774d351524e9a6aa0aa8aeb65e163689dd19	PbPage/NewsInfo.proto	transitive	-
6b2efda7512f89c8af1d186c03bd7f39643c89bc0462931eefa53dac2a658d5e	PbPage/PbFollowTip.proto	transitive	-
a80f39ee256111deadfade788e5cbc5e2dc86bd1de71edd70a8b636ea8bad752	PbPage/PbPageRequest.proto	root	PbPage/PbPageRequestData.proto
350a439a75fda0e0932f385c65f73f7b24f58989649ac6817c73ead65e92282c	PbPage/PbPageRequestData.proto	direct	AppPosInfo.proto,AppTransmitData.proto,CommonRequest.proto,PbPage/AdParam.proto
cdc3c558814807ddbda53be1c1a2d24726a832c4f2dde35e404cbe2866434595	PbPage/PbPageResponse.proto	root	Error.proto,PbPage/PbPageResponseData.proto
11c90f1b3428f0d7bd93683baaeb3de9c8887aca76554f6da142cda811f5dbee	PbPage/PbPageResponseData.proto	direct	AlaLiveInfo.proto,Anti.proto,BannerList.proto,BusinessAccountInfo.proto,FineBannerPb.proto,ForumRuleStatus.proto,GraffitiRankListInfo.proto,Lbs.proto,ManagerElection.proto,NaGuide.proto,Page.proto,PbHotPost.proto,PbPage/AddPost.proto,PbPage/AppealInfo.proto,PbPage/BusinessPromotInfo.proto,PbPage/FeedExtInfo.proto,PbPage/FloatingIcon.proto,PbPage/ForumHeadlineImgInfo.proto,PbPage/GodCard.proto,PbPage/GuessLikeStruct.proto,PbPage/NewsInfo.proto,PbPage/PbFollowTip.proto,PbPage/PbSortType.proto,PbPage/PostBanner.proto,PbPage/RecommendBook.proto,PbTopAgreePost.proto,Post.proto,Promotion.proto,PsRankListItem.proto,RecomTopicList.proto,RecommendThread.proto,SdkTopicThread.proto,SimpleForum.proto,SimpleUser.proto,ThreadInfo.proto,TwZhiBoAnti.proto,User.proto
817338ab75752209b55541e33c4b7521fa7f390e9943a2ce0b04737dab700948	PbPage/PbSortType.proto	transitive	-
e5f7940a61797ef3df4acbc058fc850a169472429ad379e490bfe8797977252b	PbPage/PostBanner.proto	transitive	-
ceb288c26ef3043bb0ad07461b5f98a53dc2bc73ddb067710b83eb2208a6f4b1	PbPage/RecommendBook.proto	transitive	-
e1b3d8a684a0276778a1ecda2bf48dfbde2115ac4afa615254a367f542d10af7	PbPostZan.proto	transitive	-
54e4f55be04f8ffb35b495b89ce5305d1a9a2c3ad29505ceb541980422e654f5	PbPresent.proto	transitive	PbPresentList.proto
c8faec54ddfb68891706f8376eb0f03363ca6d61c9c42817744a892a66f53b5c	PbPresentList.proto	transitive	-
8a870a1d2ae0bce8c5482e1a95f171a5d653ae26476f7d853a0bfb7585712cf4	PbTopAgreePost.proto	transitive	Post.proto
a776defd437ef142eeccecdc289681ccbc77c311cf23671854472a6e9ab08a5b	Post.proto	transitive	ActPost.proto,AddPostList.proto,Advertisement.proto,Agree.proto,DealInfo.proto,HeadItem.proto,Item.proto,Lbs.proto,NovelInfo.proto,OriginThreadInfo.proto,PbContent.proto,PbPostZan.proto,PbPresent.proto,SignatureData.proto,SimpleForum.proto,SkinInfo.proto,SubPost.proto,TPointPost.proto,TailInfo.proto,TogetherHi.proto,User.proto,VideoInfo.proto,Zan.proto
c70f0ad8fb43a82dd5b756cfe46279859481e7327b1452b925634eabc54d6b99	Promotion.proto	transitive	-
aa20e9de904604ffaf61fa6c16c8f0d28f1433909dd72bb5ebdd1d5451d4263d	PsRankListItem.proto	transitive	User.proto
fa849d946b4ec4e4d664677715ad4f94865e2b7cd1be62fb3140b88d43e4d54b	RecGuide.proto	transitive	-
d3b25477b0c9f1e99c8d42ca161d676ae18e259756dda079f5458e3ac76fc2e2	RecomTopicInfo.proto	transitive	RecomTopicList.proto
e8739bc15dd9fe2ac9d54f4edee955474283756b48c76bbbb28021b61b098d9a	RecomTopicList.proto	transitive	Media.proto
baceb07558e8e0949ddd3233b1db1ff425829c985701aa9f621556845e50d8e8	RecommendThread.proto	transitive	-
5c60ed7b29055e2e3de3792b43d242cda86aa7d5e2736f6d95a9d2532b3b67e2	SdkTopicThread.proto	transitive	-
2ecdc4da4b0583779297968a168136a02db0e1dcff4116fb6dd76f762119ec83	SendCardInfo.proto	transitive	-
5b0a42310f94a7600249a80b8139bba63fad3752cc8611d7572e13c36c4d97fa	SignatureContent.proto	transitive	-
dc0b79b359868f88a34c5f1aa614e358490ef760c755ab1c3867461b313b8867	SignatureData.proto	transitive	SignatureContent.proto
0d1300df327eff22fd061fc261f93e567deae06af3da2451495d4ef3289609d5	SkinInfo.proto	transitive	-
fafc51b0e8552edfad02b87762b73e57b499089a745f696bd10b353e40bcfba8	SubPost.proto	transitive	SubPostList.proto
bd42f8ed7dd9f3e8830903735f77d63223e8c88d4b91e0a2258620a2b173473d	SubPostList.proto	transitive	Agree.proto,Lbs.proto,PbContent.proto,User.proto
35b5c139ea94aafcfcaf2e5d2734ee28b459c37c6bd84c4c72bf8001d4b4bc33	TPointPost.proto	transitive	ActBtn.proto,DetailInfo.proto,Timgs.proto,VideoInfo.proto
ddd7694e60e291e5b350a1cc75d1cb618a19a0e4536cb210130bbfd16fb05eeb	TailInfo.proto	transitive	-
87dd5c7b0ca2dd4ab68071efe78f5e0d01d27af00a8e893de14e4dd9ec895ed9	ThreadPicList.proto	transitive	-
eded83192e476e2cc8b2cebfc7738b1ad2e24054c4294034db14a600b16a3b1e	Timgs.proto	transitive	-
69b1f4ccd978a57654e17710d9dcd9820bd43711c73211525f031633167508a0	TogetherHi.proto	transitive	-
36db193e3b04e5da491858594a13fb53e96f35257ca1818ca5c9bf44c0f6fab4	TwZhiBoAnti.proto	transitive	-
29e8cf30b8aeff3513ebb924a9c6373994173630f02595dbec3f5c2bde02b2cf	CommonReq.proto	transitive	-
31869b6b430befc72c13846db277d9a92e3c183e0d3a8aa2b580fcc47013f25a	ForumCreateInfo.proto	transitive	-
a25c168f8d62dc2da4f06786bd6db06845525648a9f47587e7081470296974d2	ForumGuide/ForumGuideRequest.proto	root	ForumGuide/ForumGuideRequestData.proto
13dc61f80ff5348e07cf7681723fb20e4f8535f147c8734d1421dc2f24442a9a	ForumGuide/ForumGuideRequestData.proto	direct	CommonReq.proto
b9a64556249b45dea9ad52807eadeec475aa682a11e8d7ff04f4216595ee046f	ForumGuide/ForumGuideResponse.proto	root	Error.proto,ForumGuide/ForumGuideResponseData.proto
12ce843bc6491bad89a2732f2fa8a459295b2cb8b191889fec90ac1810016029	ForumGuide/ForumGuideResponseData.proto	direct	ForumCreateInfo.proto,ForumGuide/HotSearch.proto,ForumGuide/LikeForum.proto,ThreadInfo.proto
e85c588c03c6daff4fc82f2245834cd2f27753c0ee38bc326692cb29a3f94336	ForumGuide/HotSearch.proto	transitive	-
427ecbedeb3a3d4e8bcc6cf246590e411c7a0c39c94103e0f6bb5c6378a97f7d	ForumGuide/LikeForum.proto	transitive	ThemeColorInfo.proto
35f921e99782f272f6df55424d7da2b3876650b63bda9f3faed5fa6e94528283	ThemeColorInfo.proto	transitive	ThemeElement.proto
d67377d0d185e73d60ea5bb27e55752edddee278268b152a819c4db819df9b88	ThemeElement.proto	transitive	-
ac226073bced906321734b1caa5c2a152f11b0edbbb687bac53a44b5415ce854	FrsPage/ActivityHead.proto	direct	FrsPage/HeadImgs.proto,FrsPage/Size.proto
5fa7a99d59a5134053b544dcbd022892946c2609494b7a6c354d16d4535a6371	FrsPage/AdParam.proto	direct	-
160844925eb51df385caa2b2c47889130fccacb648b83bbd8ba47b62f91c1abc	FrsPage/Classify.proto	transitive	-
d4c5709dd2b493426ae5a91c1967f97ba962e08d4459f71c9f46b4d98dd24e72	FrsPage/CoverImageColor.proto	transitive	-
01e390459310c339fff48dc9561384cc170dcf47d0fda305b9a97104ce11c361	FrsPage/Forum.proto	transitive	-
8319f3aa031ca9942775a558d37c29e982862f43982151d13f8dee76ab22b3f8	FrsPage/ForumInfo.proto	direct	FrsPage/Classify.proto,FrsPage/Manager.proto,FrsPage/SignInfo.proto
fb8ca2dc6d598e4c395c5165b5761a735016e6bac34b7aa00a66e99b55ee1fe4	FrsPage/FrsPage.proto	root	Anti.proto,AppPosInfo.proto,CommonRequest.proto,Error.proto,ForumRuleStatus.proto,FrsPage/ActivityHead.proto,FrsPage/AdParam.proto,FrsPage/ForumInfo.proto,FrsPage/Group.proto,FrsPage/NavTabInfo.proto,FrsTabInfo.proto,Page.proto,ThreadInfo.proto,User.proto
8702690cb412ee0512fe995e501dcd1128b8a59d3b93fb1b2f01eaa5b2f68416	FrsPage/Group.proto	direct	-
df483666d453b3d19a075da2e7730dac3db73850fd40e2b440362bd0ac410304	FrsPage/HeadImgs.proto	transitive	FrsPage/CoverImageColor.proto,FrsPage/VideoImageColor.proto
1fdcc8c45d82df78f341040866638ea3c8b95da44a6ad9080cb08541e5e27145	FrsPage/Manager.proto	transitive	-
ad9cc5c7f554d317edd5c3319eb51f20b10f3a2c2730f8556db9013fc11371dc	FrsPage/NavTabInfo.proto	direct	FrsTabInfo.proto
fd401057bf299b6b5da397c9237c8dbe1494496f088d50b0d988413f22036eb9	FrsPage/RankInfo.proto	transitive	-
e57e821330bc4b87ecaa844766aa2bbf6e91a1b7187736b70eb84640dede51ef	FrsPage/SignForum.proto	transitive	FrsPage/Forum.proto,FrsPage/RankInfo.proto
acb7cb31cc4f8f136de8574a5767cb50a0100a024ce9bf7deffdbf7727b82c44	FrsPage/SignInfo.proto	transitive	FrsPage/SignForum.proto,FrsPage/SignUser.proto
216e7479e20c220d162555d147074dcfca16ddaac5c2362be2f29059d3f8e82e	FrsPage/SignUser.proto	transitive	Anti.proto,AppPosInfo.proto,CommonRequest.proto,Error.proto,FrsPage/Forum.proto,FrsPage/Group.proto,FrsPage/NavTabInfo.proto,FrsPage/RankInfo.proto,FrsPage/SignForum.proto,FrsTabInfo.proto,Page.proto,ThreadInfo.proto,User.proto
f798e179925265f167ff1cffc7b2476c67454e78263f6c7a0abf8672cbebe7de	FrsPage/Size.proto	transitive	-
7cdb988204ad21f4711fcf2f015c561757a92b9870b311013eb5f69633c7fd62	FrsPage/VideoImageColor.proto	transitive	-
744d9f2bbbe01cc7a1fd42eb168287ea006edb7e0b774c58b97105ddf253f9cd	FrsTabInfo.proto	direct	SortButton.proto,TabMenu.proto
dcfa39b8cc843edfa87ec880a1b522bdb0aa3cb5310895abebec9e58ec0566e8	SortButton.proto	transitive	-
4ad575d4cad95c94edad9d71154e0a99904340f95708b1f972cb104c4b7afb5a	TabMenu.proto	transitive	-
759b0ae761cb29cbc84b2f9f71cc51a782afc404b06abdb66c8445530d533ea9	AnchorInfo.proto	transitive	ZhiBoInfoTW.proto
defd10b9a7de66179cf726810e7b7a80eb4c3f47d4ec687af0454abe90f84171	BaijiahaoInfo.proto	transitive	-
73885cf56e60354a195c76ab4b929422f0318eadc7d507991f4a6e1d02475dcf	BannerImage.proto	transitive	-
b53acb783cc85b7b37c3bd04f60da3fd7b22c13be01615138121aeed83b6d0b9	BookInfo.proto	transitive	BookTag.proto
94d0366aef36ff9aef863519fdddf70a31f19f9eb533d0f35865ec3a44c47477	BookTag.proto	transitive	-
afe19d6ae81b6246e0c77369e472ec765768e20e3f6279f82ac11bffb859122b	BubbleInfo.proto	transitive	-
79fab8b5b32cb6ff748a84dec4e3b16c54daf6fed1b68ad188dc622706d489bb	CustomGrid.proto	transitive	-
97615896b45e3b13ca441e37aee9abb08463c44089c757f85738f80fa53a2002	DealWindow.proto	transitive	DisplayWindowInfo.proto
da2567e8fb7fce865d1f81f2a7abeff01b089c316d23701dec79eedaae53edf5	DisplayWindowInfo.proto	transitive	DealMedia.proto
56dc7e83fe6300956c71ce260525426c9754e70dd6dcbbf905695e1cd0fcad74	DynamicInfo.proto	transitive	ForumDynamic.proto,ThreadInfo.proto,UserDynamic.proto
00dd89c1111d57010197ca86e002151cdff46e15f9013d93b7cdb84c1f91739e	Feedback.proto	transitive	-
c4a6390c38f8a7c4fb95fc32979bd9b531dc7e957586aab49a19f6340a2ef99f	ForumDynamic.proto	transitive	-
76ab316b5fb15978a6d0dd9c35bb6b78637268b08bf1ba6f3d481cbfd1aed8f0	GoodsWin.proto	transitive	-
ef332dcb5ee85d51146ffc3b0bb60befa9499f6737fcd0a3ab2b6b7718dbdc5c	High.proto	transitive	-
845bc9835c4511830c73e61359b3fed5616cead20dd32cd776f2d748378f4a03	Highlist.proto	transitive	High.proto
2268497474576a483432e7eeca3186b5b8917dca184ac4c21c4bd33a685685db	HotUserRankEntry.proto	transitive	ShortUserInfo.proto
660c256faecdcdde3188745b89199259ab7c3bbe41767091ffd4a2e0514f92bf	LbsInfo.proto	transitive	-
f2d4dfd79527b8cf60dad6ffacc26861716170e4bcf3e5d9b83756ab6363db9c	ModuleInfo.proto	transitive	ThreadModule.proto
d096e42e7c6900cbb312a8033f2a031c00061e3cd17a9d15c7ea7440980d02fc	MultipleForum.proto	transitive	-
69e4b8a07be37d47bc6bbe65625c6249f276d2476a1202bb4b2ab40fef48ac0c	NamoaixudEntry.proto	transitive	-
fe06b26c3900ea708332e3ac779be233605d1c7385f5d19a7a39843fce4636d1	PostInfoContent.proto	transitive	Abstract.proto
ed848ae3fd39e65c5d8dd7aec5d40c1129fdfc92df01b7639c227146c8ef1b48	PostInfoList.proto	transitive	Abstract.proto,Agree.proto,AlaLiveInfo.proto,AnchorInfo.proto,BaijiahaoInfo.proto,DealInfo.proto,HeadItem.proto,Item.proto,LbsInfo.proto,Media.proto,MultipleForum.proto,OriginThreadInfo.proto,PbContent.proto,PbLinkInfo.proto,PollInfo.proto,PostInfoContent.proto,PrivSets.proto,Quote.proto,UserPostPerm.proto,VideoInfo.proto,Voice.proto,ZhiBoInfoTW.proto
cc048be3239fc184f1a75ae555d2cc1f0a85e31b028ba8703079496f53704cb8	Profile/CommonDistance.proto	transitive	-
2b591b0cf6d84a9d43c547b419be1b351db9aac38d6013bff4bce405e5f4cf41	Profile/CommonLocation.proto	transitive	-
536728b72fcbc32a3350d005d1f441d60898b87d9ca678214c452288bb160d70	Profile/FinanceTab.proto	transitive	Profile/FinanceTabItems.proto
b74b41738d3eaec298e125b77489834c45c7df7f6dabbf6b2744ae06cab71223	Profile/FinanceTabItems.proto	transitive	-
